action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3714,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,0,,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,26.712,,uM,,,,,,2.254,49.643,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3715,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,5,,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,27.034,,uM,,,,,,2.324,51.027,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3716,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,10,,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,27.786,,uM,,,,,,2.375,50.09,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3717,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,20,,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,28.224,,uM,,,,,,2.408,53.416,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3718,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,30,29.2167854,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,28.729,,uM,,,,,,2.476,52.981,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3719,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,40,,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,29.075,,uM,,,,,,2.508,54.699,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3720,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,50,,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,29.574,,uM,,,,,,2.603,55.943,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3721,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,75,,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,29.974,,uM,,,,,,2.618,54.6,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363209,1,,2018-01-03,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3722,M,50.0307000000001,-125.0992,50.03079992,-125.09968593,,100,100.0077601,,0.45nm,13,,2018-01-03T19:07:22.000Z,2018-01-03T20:59:20.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,30.322,,uM,,,,,,2.614,54.425,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363208,1,,2018-01-03,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3723,M,50.0307000000001,-125.0992,50.03058629,-125.09983523,,150,,,0.45nm,13,,2018-01-03T18:42:49.000Z,2018-01-03T20:59:15.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,30.396,,uM,,,,,,2.615,53.926,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363208,1,,2018-01-03,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3724,M,50.0307000000001,-125.0992,50.03058629,-125.09983523,,200,,,0.45nm,13,,2018-01-03T18:42:49.000Z,2018-01-03T20:59:15.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,30.065,,uM,,,,,,2.585,54.004,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,363208,1,,2018-01-03,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3725,M,50.0307000000001,-125.0992,50.03058629,-125.09983523,,260,,,0.45nm,13,,2018-01-03T18:42:49.000Z,2018-01-03T20:59:15.000Z,2018-05-09T07:00:00.000Z,brianna.knowles;isabelle.desmarais,,29.887,,uM,,,,,,2.635,55.151,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Metadata checked by RW.2: Results uploaded by RP.
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3729,M,50.0307000000001,-125.0992,50.02996944,-125.09840185,,0,,,0.45nm,13,,2018-01-09T19:26:32.000Z,2018-01-09T20:41:25.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,27.703,,uM,,,,,,2.374,50.614,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3730,M,50.0307000000001,-125.0992,50.02996944,-125.09840185,,5,4.0984808,,0.45nm,13,,2018-01-09T19:26:32.000Z,2018-01-09T20:41:25.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,27.816,,uM,,,,,,2.404,52.313,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3731,M,50.0307000000001,-125.0992,50.02996944,-125.09840185,,10,8.5095604,,0.45nm,13,,2018-01-09T19:26:32.000Z,2018-01-09T20:41:25.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,27.946,,uM,,,,,,2.395,50.542,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364787,1,,2018-01-09,QUADRA,HAKAI,QOMA4,4,QU39,,QNUT3732,M,50.0307000000001,-125.0992,50.0297672,-125.09931074,,20,,,0.45nm,13,,2018-01-09T20:14:22.000Z,2018-01-09T20:35:56.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,28.476,,uM,,,,,,2.445,54.643,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: extra drop as we ran out of water. pp not collected. no pipette.2: metadata QC'd by CM (drop; survey; site; date)3: Results uploaded by RP.
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3733,M,50.0307000000001,-125.0992,50.02996944,-125.09840185,,30,,,0.45nm,13,,2018-01-09T19:26:32.000Z,2018-01-09T20:41:25.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,28.667,,uM,,,,,,2.462,53.537,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3734,M,50.0307000000001,-125.0992,50.02996944,-125.09840185,,40,40.3197816,,0.45nm,13,,2018-01-09T19:26:32.000Z,2018-01-09T20:41:25.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,28.829,,uM,,,,,,2.471,56.772,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3735,M,50.0307000000001,-125.0992,50.02996944,-125.09840185,,50,53.6769725,,0.45nm,13,,2018-01-09T19:26:32.000Z,2018-01-09T20:41:25.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,27.709,,uM,,,,,,2.384,52.833,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364787,1,,2018-01-09,QUADRA,HAKAI,QOMA4,4,QU39,,QNUT3736,M,50.0307000000001,-125.0992,50.0297672,-125.09931074,,75,,,0.45nm,13,,2018-01-09T20:14:22.000Z,2018-01-09T20:35:56.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,30.383,,uM,,,,,,2.616,56.071,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: extra drop as we ran out of water. pp not collected. no pipette.2: metadata QC'd by CM (drop; survey; site; date)3: Results uploaded by RP.
,364787,1,,2018-01-09,QUADRA,HAKAI,QOMA4,4,QU39,,QNUT3737,M,50.0307000000001,-125.0992,50.0297672,-125.09931074,,100,,,0.45nm,13,,2018-01-09T20:14:22.000Z,2018-01-09T20:35:56.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,30.296,,uM,,,,,,2.564,54.262,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: extra drop as we ran out of water. pp not collected. no pipette.2: metadata QC'd by CM (drop; survey; site; date)3: Results uploaded by RP.
,364072,1,,2018-01-09,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3726,M,50.0307000000001,-125.0992,50.03093227,-125.09862208,,150,146.6969708,,0.45nm,13,,2018-01-09T18:44:21.000Z,2018-01-09T20:36:32.000Z,2018-05-16T07:00:00.000Z,brianna.knowles,,29.3670756650465,,uM,,,,,,2.59214961528559,49.9718959475817,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364072,1,,2018-01-09,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3727,M,50.0307000000001,-125.0992,50.03093227,-125.09862208,,200,196.0268786,,0.45nm,13,,2018-01-09T18:44:21.000Z,2018-01-09T20:36:32.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,29.995,,uM,,,,,,2.599,53.408,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364072,1,,2018-01-09,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3728,M,50.0307000000001,-125.0992,50.03093227,-125.09862208,,260,254.8579142,,0.45nm,13,,2018-01-09T18:44:21.000Z,2018-01-09T20:36:32.000Z,2018-05-09T07:00:00.000Z,brianna.knowles,,30.283,,uM,,,,,,2.646,57.244,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: metadata QC'd by CM (drop; survey; site; date)2: Results uploaded by RP.
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9617,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2018-01-10T17:40:04.000Z,2018-01-11T00:15:32.000Z,2018-05-25T07:00:00.000Z,lucy.quayle,,17.119399074155,,uM,,,,,,1.34013447930894,28.659840856068,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9618,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2018-01-10T17:40:04.000Z,2018-01-11T00:15:32.000Z,2018-05-25T07:00:00.000Z,lucy.quayle,,17.0435041279007,,uM,,,,,,1.40240483384882,28.5645886635474,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9619,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2018-01-10T17:40:04.000Z,2018-01-11T00:15:32.000Z,2018-05-25T07:00:00.000Z,lucy.quayle,,16.9419582884511,,uM,,,,,,1.27049321752427,28.3154520695344,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9620,M,51.705,-128.2384,,,,30,,,0.45nm,13,,2018-01-10T17:40:04.000Z,2018-01-11T00:15:32.000Z,2018-05-25T07:00:00.000Z,lucy.quayle,,16.5877209277574,,uM,,,,,,1.38976270426471,27.4183510753834,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9621,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2018-01-10T17:40:04.000Z,2018-01-11T00:15:32.000Z,2018-05-25T07:00:00.000Z,lucy.quayle,,16.3139287414416,,uM,,,,,,1.32836140580685,26.8356611321193,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9622,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2018-01-10T17:40:04.000Z,2018-01-11T00:15:32.000Z,2018-05-25T07:00:00.000Z,lucy.quayle,,15.6776805439481,,uM,,,,,,1.76432689156785,25.7153212196433,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9623,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2018-01-10T17:40:04.000Z,2018-01-11T00:15:32.000Z,2018-05-25T07:00:00.000Z,lucy.quayle,,16.5666316842257,,uM,,,,,,1.36752715372432,27.1345215010884,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9631,M,51.6505000000001,-127.9516,,,,0,,,0.45nm,13,,2018-01-11T18:51:43.000Z,2018-01-11T21:28:51.000Z,2018-05-29T07:00:00.000Z,lucy.quayle,,20.104289374368,,uM,,,,,,1.40130273510071,34.2187317269794,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9632,M,51.6505000000001,-127.9516,,,,5,6.5333066,,0.45nm,13,,2018-01-11T18:51:43.000Z,2018-01-11T21:28:51.000Z,2018-05-29T07:00:00.000Z,lucy.quayle,,19.9858376869888,,uM,,,,,,1.4472441089258,33.8440848738674,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9633,M,51.6505000000001,-127.9516,,,,10,11.0593344,,0.45nm,13,,2018-01-11T18:51:43.000Z,2018-01-11T21:28:51.000Z,2018-05-29T07:00:00.000Z,lucy.quayle,,20.1663361269654,,uM,,,,,,1.41811977573732,33.8584977541297,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9634,M,51.6505000000001,-127.9516,,,,50,49.6129052,,0.45nm,13,,2018-01-11T18:51:43.000Z,2018-01-11T21:28:51.000Z,2018-05-29T07:00:00.000Z,lucy.quayle,,19.3301156848351,,uM,,,,,,1.48006505481344,32.6516090870903,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9635,M,51.6505000000001,-127.9516,,,,100,97.5945632,,0.45nm,13,,2018-01-11T18:51:43.000Z,2018-01-11T21:28:51.000Z,2018-05-29T07:00:00.000Z,lucy.quayle,,19.3002434874011,,uM,,,,,,1.58502960352986,31.7912409040501,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9636,M,51.6505000000001,-127.9516,,,,200,192.9298301,,0.45nm,13,,2018-01-11T18:51:43.000Z,2018-01-11T21:28:51.000Z,2018-05-29T07:00:00.000Z,lucy.quayle,,27.3467241264712,,uM,,,,,,2.07505732470923,48.5560026365292,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9637,M,51.6505000000001,-127.9516,,,,300,288.0499269,,0.45nm,13,,2018-01-11T18:51:43.000Z,2018-01-11T21:28:51.000Z,2018-05-29T07:00:00.000Z,lucy.quayle,,29.2803003940386,,uM,,,,,,2.21497352516378,54.7243186590293,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9646,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,2018-05-28T07:00:00.000Z,lucy.quayle,,19.5611722302187,,uM,,,,,,1.452,33.3515910722086,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9647,M,51.5208000000001,-127.5583,,,,5,6.4705799,,0.45nm,13,,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,2018-05-28T07:00:00.000Z,lucy.quayle,,19.5203986552853,,uM,,,,,,1.517,32.9963047588137,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9648,M,51.5208000000001,-127.5583,,,,10,10.567312,,0.45nm,13,,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,2018-05-28T07:00:00.000Z,lucy.quayle,,19.5027109971433,,uM,,,,,,1.279,33.281608350857,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9649,M,51.5208000000001,-127.5583,,,,30,27.9486703,,0.45nm,13,,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,2018-05-28T07:00:00.000Z,lucy.quayle,,18.7989237956102,,uM,,,,,,1.388,31.0866945848412,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9650,M,51.5208000000001,-127.5583,,,,50,44.6509928,,0.45nm,13,,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,2018-05-28T07:00:00.000Z,lucy.quayle,,17.4338843937823,,uM,,,,,,1.424,28.1991936205591,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9651,M,51.5208000000001,-127.5583,,,,100,88.9530312,,0.45nm,13,,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,2018-05-28T07:00:00.000Z,lucy.quayle,,18.7319604971865,,uM,,,,,,1.517,30.317469440504,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9652,M,51.5208000000001,-127.5583,,,,200,182.8112015,,0.45nm,13,,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,2018-05-28T07:00:00.000Z,lucy.quayle,,28.5710260800539,,uM,,,,,,2.294,53.7745206761078,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9653,M,51.5208000000001,-127.5583,,,,300,277.4899581,,0.45nm,13,,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,2018-05-28T07:00:00.000Z,lucy.quayle,,29.0634835833853,,uM,,,,,,2.349,54.6361986221845,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Metadata QC'd by EM2: Results uploaded by RP.
