action,event_pk,rn,is_replicate,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,239085,1,,2017-01-22,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8025,M,51.5208000000001,-127.5583,51.518898,-127.558499,,0,,,0.45nm,13,,2017-01-22T19:32:11.000Z,2017-01-22T22:58:16.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,17.2309867390791,,uM,,,,,,1.11237589774792,33.8085724162361,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239085,1,,2017-01-22,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8026,M,51.5208000000001,-127.5583,51.518898,-127.558499,,5,,,0.45nm,13,,2017-01-22T19:32:11.000Z,2017-01-22T22:58:16.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,17.8707601303311,,uM,,,,,,1.44067846965446,31.7904604033043,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239085,1,,2017-01-22,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8027,M,51.5208000000001,-127.5583,51.518898,-127.558499,,10,,,0.45nm,13,,2017-01-22T19:32:11.000Z,2017-01-22T22:58:16.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,17.6990955044599,,uM,,,,,,1.41955186829794,30.2231025316417,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239085,1,,2017-01-22,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8028,M,51.5208000000001,-127.5583,51.518898,-127.558499,,30,,,0.45nm,13,,2017-01-22T19:32:11.000Z,2017-01-22T22:58:16.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,18.1078106550614,,uM,,,,,,1.50753974833506,30.8125041069292,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239085,1,,2017-01-22,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8029,M,51.5208000000001,-127.5583,51.518898,-127.558499,,50,,,0.45nm,13,,2017-01-22T19:32:11.000Z,2017-01-22T22:58:16.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,18.0255548808631,,uM,,,,,,1.48140662521878,30.1664049431898,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239085,1,,2017-01-22,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8030,M,51.5208000000001,-127.5583,51.518898,-127.558499,,100,,,0.45nm,13,,2017-01-22T19:32:11.000Z,2017-01-22T22:58:16.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,16.9930444087747,,uM,,,,,,1.20392160937877,28.1903591541291,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239085,1,,2017-01-22,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8031,M,51.5208000000001,-127.5583,51.518898,-127.558499,,200,,,0.45nm,13,,2017-01-22T19:32:11.000Z,2017-01-22T22:58:16.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,30.0384247870372,,uM,,,,,,2.37562111174822,56.3043669141816,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239085,1,,2017-01-22,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8032,M,51.5208000000001,-127.5583,51.518898,-127.558499,,300,,,0.45nm,13,,2017-01-22T19:32:11.000Z,2017-01-22T22:58:16.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,31.4584669712039,,uM,,,,,,2.58275127835297,63.110160439215,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239106,1,,2017-01-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWY_V2;QCS_V1,2,QCS01,,NUT8014,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2017-01-23T18:03:05.000Z,2017-01-23T22:23:50.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,18.2807854832326,,uM,,,,,,1.53198615904646,32.7196758250227,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,239106,1,,2017-01-23,CALVERT,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,KWY_V2;QCS_V1,2,QCS01,,NUT8015,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2017-01-23T18:03:05.000Z,2017-01-23T22:23:50.000Z,2017-05-23T07:00:00.000Z,bryn.fedje,,18.7653573323564,,uM,,,,,,1.58523861099809,33.0317133422973,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
