action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,387347,1,2018-05-02,QUADRA,HAKAI,QOMA5,3,QU39,50.0307000000001,-125.0992,,,,5,6.0468391,250,2018-05-02T17:16:53.000Z,2018-05-02T17:33:48.000Z,2018-06-05T20:20:49.000Z,bryn.fedje,,QCHL7996,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,58280.51,37723.95,,1,1.1623664935415,AV,1.1623664935415,0.61090249111252,AV,0.61090249111252,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by BF2: Metadata checked by RW.
,387347,1,2018-05-02,QUADRA,HAKAI,QOMA5,3,QU39,50.0307000000001,-125.0992,,,,5,6.0468391,250,2018-05-02T17:16:53.000Z,2018-05-02T17:33:48.000Z,2018-06-05T20:13:42.000Z,bryn.fedje,,QCHL7997,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,36468.85,22843.19,,1,0.770460166311323,AV,0.770460166311323,0.303317111454099,AV,0.303317111454099,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by BF2: Metadata checked by RW.
,387347,1,2018-05-02,QUADRA,HAKAI,QOMA5,3,QU39,50.0307000000001,-125.0992,,,,5,6.0468391,250,2018-05-02T17:16:53.000Z,2018-05-02T17:33:48.000Z,2018-06-05T20:31:58.000Z,bryn.fedje,,QCHL7998,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,26481.23,17605.48,,1,0.501877473908619,AV,0.501877473908619,0.325693648520147,AV,0.325693648520147,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by BF2: Metadata checked by RW.
,387347,1,2018-05-02,QUADRA,HAKAI,QOMA5,3,QU39,50.0307000000001,-125.0992,,,,5,6.0468391,250,2018-05-02T17:16:53.000Z,2018-05-02T17:33:48.000Z,2018-06-05T20:41:24.000Z,bryn.fedje,,QCHL7999,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,138456.31,88167.79,,1,2.84355410914042,AV,2.84355410914042,1.30090073857539,AV,1.30090073857539,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by BF2: Metadata checked by RW.
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,50.0307000000001,-125.0992,50.03063368,-125.09902967,,5,5.3281154,250,2018-05-08T16:03:14.000Z,2018-05-08T16:15:41.000Z,2018-05-18T19:28:31.000Z,katie.pocock;rachel.walker;rebecca.piercey,,QCHL8018,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,34196.46,21930.92,,1,0.69355245825143,AV,0.69355245825143,0.337342245005481,AV,0.337342245005481,HAKAI,Results,Principal Investigator,,1: Calibration inputs from DFO-IOS Cross Calibration2: Event Metadata QCd by BF3: Sample metadata checked by RW.
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,50.0307000000001,-125.0992,50.03063368,-125.09902967,,5,5.3281154,250,2018-05-08T16:03:14.000Z,2018-05-08T16:15:41.000Z,2018-05-18T19:39:31.000Z,katie.pocock;rachel.walker;rebecca.piercey,,QCHL8019,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,6161.08,4068.92,,1,0.118300760590672,AV,0.118300760590672,0.0729647255802734,AV,0.0729647255802734,HAKAI,Results,Principal Investigator,,1: Calibration inputs from DFO-IOS Cross Calibration2: Event Metadata QCd by BF3: Sample metadata checked by RW.
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,50.0307000000001,-125.0992,50.03063368,-125.09902967,,5,5.3281154,250,2018-05-08T16:03:14.000Z,2018-05-08T16:15:41.000Z,2018-05-18T19:27:07.000Z,katie.pocock;rachel.walker;rebecca.piercey,,QCHL8020,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,6381.62,4357.14,,1,0.114473808791203,AV,0.114473808791203,0.0903398765146945,AV,0.0903398765146945,HAKAI,Results,Principal Investigator,,1: Calibration inputs from DFO-IOS Cross Calibration2: Event Metadata QCd by BF3: Sample metadata checked by RW.
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,50.0307000000001,-125.0992,50.03063368,-125.09902967,,5,5.3281154,250,2018-05-08T16:03:14.000Z,2018-05-08T16:15:41.000Z,2018-05-18T19:36:50.000Z,katie.pocock;rachel.walker;rebecca.piercey,,QCHL8021,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,45092.68,28580.03,,1,0.933704427179356,AV,0.933704427179356,0.409741335512023,AV,0.409741335512023,HAKAI,Results,Principal Investigator,,1: Calibration inputs from DFO-IOS Cross Calibration2: Event Metadata QCd by BF3: Sample metadata checked by RW.
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02619653,-125.09500652,,5,5.0341264,250,2018-05-15T16:31:10.000Z,2018-05-15T21:45:38.000Z,2018-06-05T19:00:38.000Z,,,QCHL8060,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,41121.21,25291.2,,1,0.895104687575493,AV,0.895104687575493,0.293744850839274,AV,0.293744850839274,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02619653,-125.09500652,,5,5.0341264,250,2018-05-15T16:31:10.000Z,2018-05-15T21:45:38.000Z,2018-06-05T18:59:18.000Z,,,QCHL8061,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,28799.12,17696.15,,1,0.627815174659402,AV,0.627815174659402,0.204018022627342,AV,0.204018022627342,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata checked by RW.
