action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,364805,1,2018-01-10,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,M,,CX7142,5,,2018-01-10T17:40:04.000Z,2018-01-11T00:15:32.000Z,,,1000,lucy.quayle,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Metadata QCd by BF
,364867,1,2018-01-11,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,M,,CX7144,5,6.5333066,2018-01-11T18:51:43.000Z,2018-01-11T21:28:51.000Z,,,1000,lucy.quayle,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Metadata QCd by BF
,364882,1,2018-01-12,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,M,,CX7146,5,6.4705799,2018-01-12T19:50:30.000Z,2018-01-13T00:51:39.000Z,,,1000,lucy.quayle,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Metadata QCd by BF
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,M,,CX7150,5,7.1585816,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,,,1000,bryn.fedje;Ang,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Metadata QCd by BF2: Event metadata QCd by LQ.
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,M,,CX7151,5,,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,,,1000,Angela,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Metadata QCd by BF2: Event metadata QCd by LQ.
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,M,,CX7148,5,,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,,,1000,bryn.fedje;Chris,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Metadata QCd by BF2: Event metadata QCd by LQ.
,374070,1,2018-03-24,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,M,,CX7152,5,,2018-03-24T17:30:48.000Z,2018-03-24T21:50:56.000Z,,,1000,brent.rayner,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by BF
,374749,1,2018-03-27,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,,CX7158,5,5.5082893,2018-03-27T16:32:11.000Z,2018-03-27T19:30:42.000Z,,,1000,bryn.fedje;emma.myers;lucy.quayle;brent.rayner,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM
,374924,1,2018-03-31,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,M,,CX7161,5,5.3731593,2018-03-31T19:50:25.000Z,2018-03-31T23:24:44.000Z,,,1000,bryn.fedje;lucy.quayle;brent.rayner,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF
,379049,1,2018-04-22,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,M,,CX7168,5,,2018-04-22T16:17:42.000Z,2018-04-22T17:54:44.000Z,,,1000,brent.rayner;lucy.quayle,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by CM2: Sample metadachecked by CM
,379147,1,2018-04-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,M,,CX7170,5,5.296761,2018-04-25T19:10:02.000Z,2018-04-25T21:44:08.000Z,,,1000,lucy.quayle;brent.rayner,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Sample metadachecked by CM2: Changed bottom depth of NUT from 310 to 300.
,379207,1,2018-04-28,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,M,,CX7173,5,7.1091444,2018-04-28T16:18:46.000Z,2018-04-28T19:48:01.000Z,,,1000,lucy.quayle;chris.mackenzie,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCed by EJ2: Sample metadachecked by CM
,399120,1,2018-05-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,M,,CX7176,5,,2018-05-23T16:28:42.000Z,2018-05-23T20:40:57.000Z,,,1000,bryn.fedje;emma.myers;lucy.quayle,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QC'D by CO2: Sample metadata QC'd by EM3: Sample Metadata Qc'd by BR4: Deleted duplicate record for YSI at 5 m
,404835,1,2018-05-29,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,M,,CX7174,5,,2018-05-29T17:48:31.000Z,2018-05-29T21:00:14.000Z,,,1000,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Sample Metadata Qc'd by BR3: Sample metadata QC'd by EM
,405328,1,2018-05-30,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,M,,CX7183,5,5.9083523,2018-05-30T19:43:28.000Z,2018-05-30T22:30:18.000Z,,,1000,brent.rayner;bryn.fedje;chris.osullivan;emma.myers;lucy.quayle,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadat Qc'd by BR2: Sample Metadata Qc'd by BR3: Sample metadata QC'd by EM
